AllergenTypeID,allergens
1,unknown
2,"banana, milk"
3,milk
4,"celery, gluten"
5,"eggs, gluten, milk, soybeans"
6,"milk, nuts, sesame-seeds, soybeans"
7,"gluten, milk, nuts, soybeans"
8,"gluten, milk, soybeans"
9,"eggs, gluten, lupin, milk, sesame-seeds, soybeans"
10,"gluten, soybeans"
11,nuts
12,"eggs, mustard, soybeans, sulphites, sulphur-dioxide-and-sulphites"
13,gluten
14,soybeans
15,"milk, nuts, soybeans"
16,"milk, nuts"
17,"gluten, milk"
18,"gluten, haferbasis"
19,"gluten, lupin, milk, soybeans"
20,"milk, soybeans"
21,fish
22,"nuts, peanuts, sesame-seeds"
23,rice
24,"gluten, lupin, milk, sesame-seeds, soybeans"
25,"gluten, nuts"
26,"eggs, milk, nuts"
27,"avoine, gluten, nuts"
28,celery
29,"eggs, gluten, sulphites, sulphur-dioxide-and-sulphites"
30,"celery, milk, nuts, soybeans"
31,"gluten, milk, nuts"
32,"nuts, peanuts"
33,"avoine, gluten"
34,"eggs, gluten, milk"
35,"mustard, soybeans"
36,eggs
37,"nuts, soybeans"
38,"fruits-à-coque, milk, nuts, soybeans"
39,"nuts, sulphur-dioxide-and-sulphites"
40,"eggs, mustard"
41,"sulphites, sulphur-dioxide-and-sulphites"
42,"eggs, gluten"
43,"mustard, sulphites, sulphur-dioxide-and-sulphites"
44,"gluten, milk, nuts, peanuts, soybeans"
45,sesame-seeds
46,"celery, milk, mustard, soybeans, sulphur-dioxide-and-sulphites"
47,"gluten, soybeans, sulphur-dioxide-and-sulphites"
48,"avena, gluten, soybeans"
49,"sojabasis, soybeans"
50,"milk, nuts, peanuts, soybeans"
51,"gluten, sesame-seeds"
52,"gluten, mustard, soybeans"
53,"celery, eggs"
54,"gluten, isento-de-gluten, milk"
55,"gluten, milk, mustard, sesame-seeds"
56,"eggs, gluten, milk, soybeans, sulphites, sulphur-dioxide-and-sulphites"
57,"gluten, hazlenuts, nuts"
58,"cacahuetes, noisettes, nuts, peanuts"
59,"gluten, milk, soybeans, sulphur-dioxide-and-sulphites"
60,"gluten, sesame-seeds, soybeans"
61,sulphites
62,"eggs, gluten, milk, sesame-seeds, soybeans"
63,"avoine, gluten, nuts, soybeans"
64,"fish, soybeans"
65,"eggs, gluten, milk, nuts, soybeans"
66,"gluten, milk, sesame-seeds"
67,"crème, milk, nuts"
68,"metabisulphite, mustard, sulphites"
69,"gluten, orange"
70,"eggs, milk"
71,"eggs, gluten, sesame-seeds, soybeans"
72,"nuts, sesame-seeds"
73,"gluten, sulphites, sulphur-dioxide-and-sulphites"
74,"gluten, nuts, soybeans"
75,"avoine, eggs, gluten, milk, sarrasin, soybeans"
76,"lupin, sesame-seeds, soybeans"
77,"milk, palm, soybeans"
78,"gluten, laktose, milch, milcheiweiss, milk, weizenstarke"
79,"avoine, gluten, milk, soybeans"
80,"eggs, milk, nuts, soybeans"
81,"gluten, milk, nuts, peanuts"
82,apple
83,"eggs, gluten, lupin, milk, nuts, sesame-seeds, soybeans"
84,"gluten, sulphur-dioxide-and-sulphites"
85,"celery, nuts"
86,"eggs, gluten, milk, nuts, peanuts, soybeans"
87,"eggs, gluten, milk, mustard, sesame-seeds, soybeans"
88,sulphur-dioxide-and-sulphites
89,"gluten, nuts, rice"
90,"fermentos-lacticos, milk"
91,"eggs, gluten, milk, nuts, soybeans, sulphites, sulphur-dioxide-and-sulphites"
92,"amendoins-e-leite, frutos-de-casca-rija, gluten, pode-conter-vestigios-de-outros-cereais-com-gluten"
93,orange
94,"eggs, gluten, lupin, milk, soybeans"
95,"fi:kuoritut-soijapavut, milk, nuts, soybeans"
96,"chicken, milk"
97,"gluten, nuts, peanuts"
98,"gluten, mustard"
99,"eggs, fish, gluten, milk, sesame-seeds, soybeans"
100,"avena, gluten"
101,"gluten, orange, soybeans"
102,"mustard, sulphites"
103,"cereals-with-gluten, gluten"
104,avena
105,"fish, gluten"
106,"gluten, milk, nuts, soybeans, sulphites"
107,"mustard, sulphur-dioxide-and-sulphites"
108,"lupin, milk, nuts, soybeans"
109,"nuts, peanuts, soybeans"
110,"eggs, gluten, soybeans"
111,"celery, chicken, milk, nuts"
112,"gluten, milk, soybeans, sulphites"
113,"celery, gluten, mustard, sulphites, sulphur-dioxide-and-sulphites"
114,"eggs, milk, nuts, peanuts, soybeans"
115,"celery, crustaceans, eggs, fish, gluten, milk, mustard, soybeans"
116,"banana, gluten, nuts, pumpkin-seeds, sulphur-dioxide-and-sulphites, sunflower-seeds"
117,"milk, nuts, peanuts"
118,"avoine, gluten, sesame-seeds, soybeans"
119,"celery, gluten, soybeans"
120,"gluten, soybeans, sulphites, sulphur-dioxide-and-sulphites"
121,"eggs, gluten, sesame-seeds"
122,"eggs, gluten, milk, nuts, sesame-seeds"
123,"gluten, haselnussgeschmack, milk, nuts"
124,"gluten, milk, sesame-seeds, soybeans"
125,"celeri, eggs, moutarde, oeufs, sulphur-dioxide-and-sulphites"
126,"avoine, eggs, gluten, milk, soybeans"
127,"eggs, gluten, milk, nuts"
128,"celery, mustard, sesame-seeds"
129,"dinkelweizenmehl, gluten, milk"
130,"eggs, milk, soybeans"
131,"avoine, gluten, sesame-seeds"
132,"apple, milk"
133,"eggs, mustard, soybeans"
134,"milk, sesame-seeds, soybeans"
135,"nuts, sulphites, sulphur-dioxide-and-sulphites"
136,"fruits-a-coque, gluten, lait, milk, nuts, soybeans"
137,"gluten, nuts, sulphur-dioxide-and-sulphites"
138,kiwi
139,"alcool, eggs, gluten, milk, soybeans"
140,"avoine, gluten, sulphites"
141,"gluten, sesame-seeds, soybeans, sulphites"
142,"crustaceans, eggs, gluten, milk, sulphites, sulphur-dioxide-and-sulphites"
143,"avena, banana, gluten, nuts"
144,"celery, eggs, gluten, milk, mustard"
145,mustard
146,"gluten, wheatberries"
147,"gluten, lupin, soybeans"
148,"avoine, gluten, milk, nuts, soybeans"
149,"celery, eggs, mustard"
150,"gluten, nuts, peanuts, soybeans"
151,"eggs, milk, mustard"
152,"sodium-metabisulphite, sulphites"
153,"fish, mustard, sulphites"
154,"butterreinfett, eggs, gluten, huhnereieiweisspulver, huhnervollei, magermilchpulver, milk, soybeans, vollmilchpulver, weizenmehl, weizenstarke"
155,"eggs, gluten, milk, mustard, soybeans"
156,"eggs, fish, milk, nuts, soybeans"
157,"avoine, gluten, milk"
158,"avoine, gluten, soybeans"
159,"celery, mustard, sulphites, sulphur-dioxide-and-sulphites"
160,"sesame-seeds, soybeans"
161,"milk, sulphites"
162,"avoine, gluten, milk, nuts"
163,"eggs, gluten, milk, sesame-seeds"
164,fenilalanina
165,"gluten, milk, nuts, peanuts, sesame-seeds, soybeans"
166,pork
167,"fish, gluten, milk"
168,"eggs, gluten, mycoprotein"
169,"eggs, milk, nuts, sulphites, sulphur-dioxide-and-sulphites"
170,chicken
171,"celery, eggs, gluten, soybeans"
172,"celery, eggs, gluten, milk"
173,"gluten, lupin, milk, nuts, sesame-seeds, soybeans"
174,"eggs, gluten, milk, soybeans, sulphites"
175,"milk, mustard"
176,"crustaceans, fish, gluten, milk, molluscs"
177,"nuts, sulphites"
178,"eggs, fish, gluten, milk, soybeans, sulphites"
179,"gluten, milk, sulphites, sulphur-dioxide-and-sulphites"
180,"arachides, nuts, peanuts"
181,"gluten, sulphites"
182,"celery, milk"
183,"buzagluten, buzaliszt, gluten"
184,"apple, gluten, sulphites"
185,"gluten, yeast"
186,"gluten, milk, sulphur-dioxide-and-sulphites"
187,"eggs, fish, gluten, mustard, soybeans"
188,"apple, orange"
189,"fish, gluten, milk, sesame-seeds, soybeans"
190,"gluten, nuts, sesame-seeds, soybeans"
191,"eggs, mustard, sesame-seeds"
192,"eggs, gluten, milk, nuts, sesame-seeds, soybeans"
193,"avoine, gluten, lupin"
194,"ble, eggs, gluten, lait, milk, oeuf, soybeans"
195,"eggs, fish, gluten, milk, mustard, soybeans, sulphites, sulphur-dioxide-and-sulphites"
196,"eggs, soybeans"
197,"apple, banana, milk"
198,"fish, sulphites, sulphur-dioxide-and-sulphites"
199,"avoine, gluten, milk, nuts, sesame-seeds"
200,"celery, eggs, gluten, mustard, nuts, soybeans"
201,"celery, eggs, fish, gluten, milk, soybeans"
202,"banana, gluten, nuts, soybeans, sulphur-dioxide-and-sulphites"
203,"banana, gluten, nuts"
204,"celery, eggs, milk, soybeans"
205,"eggs, fish, milk, mustard"
206,"apple, banana, gluten, nuts"
207,"eggs, gluten, lecithines, milk, soybeans"
208,"avoine, gluten, lupin, soybeans"
209,"milk, sulphur-dioxide-and-sulphites"
210,"celery, soybeans"
211,"fish, milk"
212,"avoine, ble-d-epeautre, gluten, sesame-seeds"
213,"eggs, gluten, milk, mustard, nuts, soybeans"
214,"celery, eggs, fish, gluten, milk, molluscs, mustard, nuts, peanuts, sesame-seeds, soybeans"
215,"eggs, gluten, nuts, soybeans"
216,"milk, peach"
217,"alcool, anhydride-sulfureux-et-sulfites, gluten"
218,"avena, gluten, sesame-seeds, soybeans, trigo-espelta"
219,"lupin, soybeans"
220,"eggs, gluten, milk, mustard, nuts"
221,acesulfame-potassium
222,"eggs, gluten, mustard"
223,"fish, gluten, mustard"
224,avoine-ou-hybrides-et-produits-a-base-de-ces-cereales
225,"avena, gluten, nuts, soybeans, sulphur-dioxide-and-sulphites"
226,"celery, cereals-with-gluten, crustaceans, eggs, fish, gluten, milk, mustard, soybeans"
227,"fish, gluten, milk, soybeans"
228,"gluten, milk, nuts, peanuts, soybeans, sulphites, sulphur-dioxide-and-sulphites"
229,"celery, eggs, gluten, milk, soybeans"
230,"gluten, mustard, sesame-seeds, soybeans"
231,"apple, banana, kiwi"
232,"celery, crustaceans, fish, gluten, sesame-seeds, soybeans"
233,"celery, eggs, gluten"
234,"avoine, gluten, lupin, milk, mustard, nuts, peanuts, sesame-seeds, soybeans"
235,"lupin, nuts"
236,"celery, eggs, gluten, milk, mustard, soybeans"
237,"eggs, mustard, soybeans, sulphur-dioxide-and-sulphites"
238,crustaceans
239,"beef, pork"
240,gelatin
241,"gluten, milk, nuts, sesame-seeds, soybeans"
242,"eggs, gluten, milk, nuts, peanuts, soybeans, sulphites, sulphur-dioxide-and-sulphites"
243,"crustaceans, eggs, fish, gluten, milk, molluscs, soybeans"
244,"gluten, lupin, milk, nuts, soybeans"
245,"celery, gluten, milk, soybeans"
246,"eggs, fish, milk"
247,"apple, gluten, nuts, sulphur-dioxide-and-sulphites"
248,"celery, sesame-seeds, soybeans"
249,"eggs, fish, gluten, milk"
250,"celery, gluten, milk, mustard, soybeans"
251,"eggs, fish, gluten, milk, soybeans"
252,"gluten, milk, sesame-seeds, soybeans, trigo-espelta"
253,"mandeln, nuts"
254,"avena, gluten, milk, nuts, soybeans"
255,"gluten, soybeans, sulphites"
256,"eggs, milk, mustard, nuts, sulphites, sulphur-dioxide-and-sulphites"
257,"eggs, gluten, milk, sulphites, sulphur-dioxide-and-sulphites"
258,"celery, milk, soybeans"
259,"crustaceans, fish, gluten, molluscs"
260,"fish, milk, nuts"
261,"celery, chicken, milk"
262,"beef, milk, pork"
263,"kiwi, orange"
264,abricots
265,"crustaceans, eggs, fish, gluten"
266,"gluten, milk, molkeneiweisisolat, molkeneweißkonzentrat, soybeans"
267,"gluten, hühnerei-trockeneiweiss, milk, nuts, peanuts, soybeans"
268,"milk, mustard, nuts"
269,"et-produits-a-base-de-ces-cereales, gluten"
270,"eggs, milk, nuts, peanuts"
271,"gluten, milk, mustard, sesame-seeds, soybeans, sulphites, sulphur-dioxide-and-sulphites"
272,"gluten, milk, molluscs"
273,"gluten, sojasaucenpulver, soybeans"
274,phenylalanine
275,"avena, gluten, milk, soybeans"
276,"gluten, mustard, nuts, sesame-seeds, soybeans"
277,"apple, milk, nuts, soybeans"
278,"celery, gluten, milk"
279,"alaska-seeiachsfiiet, fish, gluten"
280,"amandes-amygdalus-communis-l, avoine-ou-hybrides-et-produits-a-base-de-ces-cereales, gluten, noisettes-corylus-avellana, noix-de-pecan-et-produits-a-base-de-noix-de-pecan-carya-illinoiesis-wangenh-k-koch, noix-du-bresil-et-produits-a-base-de-noix-du-bresil-bertholletia-excelsa, nuts"
281,"amandes-amygdalus-communis-l, avoine-ou-hybrides-et-produits-a-base-de-ces-cereales, et-produits-a-base-de-ces-cereales, gluten, milk, noisettes-corylus-avellana, nuts"
282,sarrasin
283,e150d
284,"apple, gelatin"
285,"blé, gluten"
286,"nusskernmischung, nuts"
287,"eggs, gluten, lait, milk, soybeans, œufs"
288,"mustard, nuts"
289,"gluten, milk, nuts, sesame-seeds"
290,"gluten, nuts, orange"
291,"avena, gluten, milk"
292,"abricot, citron, orange"
293,"celery, eggs, gluten, milk, mustard, sesame-seeds, soybeans"
294,"celery, crustaceans, eggs, fish, gluten, milk, molluscs, mustard, soybeans"
295,"amandes-amygdalus-communis-l, eggs, et-produits-a-base-de-ces-cereales, et-produits-a-base-de-ces-noix-macadamia-ternifolia, gluten, milk, noisettes-corylus-avellana, noix-de-pecan-et-produits-a-base-de-noix-de-pecan-carya-illinoiesis-wangenh-k-koch, nuts, pistaches-pistacia-vera, soybeans"
296,mycoprotein
297,not-indicated
298,"gluten, nuts, peanuts, sesame-seeds, soybeans"
299,"ble-avoine, gluten"
300,"gluten, nuts, sesame-seeds"
301,"metabisulfito-sódico, milk"
302,"avoine, gluten, milk, sesame-seeds"
303,"celery, nuts, peanuts"
304,"gluten, milk, mustard, soybeans"
305,"celeri, eggs, gluten, milk"
306,"mantequilla, milk"
307,"gluten, milk, mustard, nuts, peanuts, soybeans"
308,"eggs, gluten, milk, sesame-seeds, soybeans, triticale"
309,"eggs, gluten, nuts, peanuts"
310,"cereals-with-gluten, gluten, milk"
311,"banana, gluten, soybeans, sulphur-dioxide-and-sulphites"
312,"gluten, milk, nuts, soybeans, sulphites, sulphur-dioxide-and-sulphites"
313,"eggs, fish, gluten, milk, mustard, nuts, sesame-seeds, soybeans"
314,"avoine, gluten, nuts, sulphur-dioxide-and-sulphites"
315,"soybeans, sulphites"
316,"apple, nuts"
317,"creme-laitiere, eggs, gluten, milk"
318,"avoine, ble, eggs, gluten, gluten-de-ble, milk, orge, seigle, soybeans"
319,"butterfat, milk, soybeans"
320,"apple, sulphites"
321,"amandes, gluten, lait, laitier, milk, noisettes, nuts, orge, soybeans"
322,"crustaceans, cuisine-en-france, molluscs"
323,"frutos-de-casca-rija, leite, milk, soybeans"
324,"eggs, mustard, nuts"
325,"chicken, gluten, milk"
326,"milk, sulphites, sulphur-dioxide-and-sulphites"
327,"eggs, fish, mustard"
328,"eggs, gluten, milk, mustard, nuts, peanuts, sesame-seeds, soybeans"
329,"celery, crustaceans, eggs, gluten, milk, mustard, soybeans"
330,"eggs, fish, gluten, milk, mustard"
331,"gluten, lupin, nuts, peanuts, soybeans"
332,"gluten, milk, molkeneiweißisolat, soybeans"
333,"eggs, gluten, milk, mustard, nuts, sesame-seeds, soybeans"
334,"cultured-nonfat-milk, milk"
335,"celery, chicken"
336,"fish, gluten, sesame-seeds, soybeans"
337,"celery, gluten, milk, soybeans, sulphites"
338,"celery, eggs, milk"
339,"gluten, molluscs"
340,"avena, gluten, puede-contener-trazas-de-frutos-de-cascara-y-o-de-soja, soybeans"
341,"abricot, citron-vert, mandarine, orange"
342,"lait, milk"
343,"gluten, lupin, nuts, soybeans"
344,"celery, gluten, sesame-seeds, soybeans"
345,"nuts, peanuts, select-roasted-peanuts, soybeans"
346,"fish, nuts"
347,"gluten, suitable-for-vegans"
348,"gluten, milk, orange"
349,"crustaceans, eggs, fish, gluten, milk, molluscs, mustard, soybeans"
350,"eggs, lupin, nuts"
351,"banana, gluten, nuts, sulphites, sulphur-dioxide-and-sulphites"
352,"gluten, oatbran"
